,id_url,image_response_split
59,14,"
Descripción prenda:
 - Tipo: Blusa
 - Color: Negro
 - Material: Desconocido
 - Categoría: Formal
 - Diseño: Asimétrico
 - Textura: Liso
 - Estampado: Ninguno
 - Mangas: Ninguna
 - Cuello: Ninguno
 - Escote: Ninguno
 - Largo: Irregular
 - Detalles: Capa
"
60,14,"
Descripción prenda:
 - Tipo: Pantalón
 - Color: Negro
 - Material: Desconocido
 - Categoría: Formal
 - Diseño: Recto
 - Textura: Liso
 - Estampado: Ninguno
 - Mangas: N/A
 - Cuello: N/A
 - Escote: N/A
 - Largo: Largo
 - Detalles: Ajustado
"
64,15,"
Descripción prenda:
 - Tipo: Capucha
 - Color: Negro
 - Material: Malla
 - Categoría: Accesorio
 - Diseño: Abstracto
 - Textura: Transparente
 - Estampado: Geométrico
 - Mangas: N/A
 - Cuello: N/A
 - Escote: N/A
 - Largo: Corto
 - Detalles: Brillos
"
65,15,"
Descripción prenda:
 - Tipo: Pantalón
 - Color: Dorado
 - Material: Lentejuelas
 - Categoría: Vestuario
 - Diseño: Ajustado
 - Textura: Brillante
 - Mangas: N/A
 - Cuello: N/A
 - Escote: N/A
 - Largo: Largo
 - Detalles: Campana
"
69,16,"
Descripción prenda:
 - Tipo: Vestido
 - Color: Blanco
 - Material: Tul
 - Categoría: Alta costura
 - Diseño: Asimétrico
 - Textura: Transparente
 - Estampado: Ninguno
 - Mangas: Sin
 - Cuello: No
 - Escote: Profundo
 - Largo: Largo
 - Detalles: Cinturón, plisado
"
73,17,"
Descripción prenda:
 - Tipo: Chaqueta
 - Color: Negro
 - Material: Desconocido
 - Categoría: Alta costura
 - Diseño: Asimétrico
 - Textura: Embellecido
 - Estampado: Ninguno
 - Mangas: Largas
 - Cuello: Ninguno
 - Escote: Corto
 - Largo: Crop
 - Detalles: Bordado, abertura
"
74,17,"
Descripción prenda:
 - Tipo: Falda
 - Color: Negro
 - Material: Desconocido
 - Categoría: Alta costura
 - Diseño: Asimétrico
 - Textura: Lisa
 - Estampado: Ninguno
 - Mangas: Ninguna
 - Cuello: Ninguno
 - Escote: Ninguno
 - Largo: Largo
 - Detalles: Abertura
"
78,18,"
Descripción prenda:
 - Tipo: Vestido
 - Color: Negro
 - Material: Desconocido
 - Categoría: Formal
 - Diseño: Asimétrico
 - Textura: Lisa
 - Mangas: Larga
 - Cuello: Redondo
 - Escote: No
 - Largo: Largo
 - Detalles: Abertura, Volante
"
82,19,"
Descripción prenda:
 - Tipo: Vestido
 - Color: Negro
 - Material: Satén
 - Categoría: Formal
 - Diseño: Liso
 - Textura: Suave
 - Estampado: Ninguno
 - Mangas: Ninguna
 - Cuello: Ninguno
 - Escote: Recto
 - Largo: Midi
 - Detalles: Asimétrico
"
86,20,"
Descripción prenda:
 - Tipo: Vestido
 - Color: Negro
 - Material: Lentejuelas
 - Categoría: Formal
 - Diseño: Entallado
 - Textura: Brillante
 - Estampado: Ninguno
 - Mangas: Largas
 - Cuello: Alto
 - Escote: Ninguno
 - Largo: Largo
 - Detalles: Lentejuelas, hombreras
"
90,21,"
Descripción prenda:
 - Tipo: Pantalón
 - Color: Negro
 - Material: Desconocido
 - Categoría: Vestimenta
 - Diseño: Sencillo
 - Textura: Lisa
 - Estampado: Ninguno
 - Mangas: Ninguna
 - Cuello: Ninguno
 - Escote: Ninguno
 - Largo: Largo
 - Detalles: Cinturón
"
94,22,"
Descripción prenda:
 - Tipo: Blusa
 - Color: Verde
 - Material: Algodón
 - Categoría: Casual
 - Diseño: Asimétrico
 - Textura: Suave
 - Estampado: Ninguno
 - Mangas: Cortas
 - Cuello: Camisero
 - Escote: Ninguno
 - Largo: Medio
 - Detalles: Botones, cinturón
"
95,22,"
Descripción prenda:
 - Tipo: Falda
 - Color: Negro
 - Material: Algodón
 - Categoría: Casual
 - Diseño: A-línea
 - Textura: Suave
 - Estampado: Ninguno
 - Mangas: Ninguno
 - Cuello: Ninguno
 - Escote: Ninguno
 - Largo: Largo
 - Detalles: Plisado
"
99,23,"
Descripción prenda:
 - Tipo: Toga
 - Color: Multicolor
 - Material: Textil
 - Categoría: Alta costura
 - Diseño: Abstracto
 - Textura: Irregular
 - Estampado: Manchas
 - Mangas: Ninguna
 - Cuello: Drapeado
 - Escote: Amplio
 - Largo: Largo
 - Detalles: Bastón, barba
"
103,24,"
Descripción prenda:
 - Tipo: Vestido
 - Color: Marfil
 - Material: Seda
 - Categoría: Alta costura
 - Diseño: Asimétrico
 - Textura: Bordado
 - Estampado: Floral
 - Mangas: Sin
 - Cuello: Halter
 - Escote: Profundo
 - Largo: Asimétrico
 - Detalles: Bordados, Transparentes
"
107,25,"
Descripción prenda:
- Tipo: Vestido
- Color: Beige
- Material: Organza
- Categoría: Alta costura
- Diseño: Apliques
- Textura: Bordado
- Estampado: Floral
- Mangas: Largas
- Cuello: Alto
- Escote: Ninguno
- Largo: Midi
- Detalles: Volantes, transparencias, bordados
"
111,26,"
Descripción prenda:
 - Tipo: Abrigo
 - Color: Negro
 - Material: Lana
 - Categoría: Exteriores
 - Diseño: Estructurado
 - Textura: Lisa
 - Estampado: Ninguno
 - Mangas: Largas
 - Cuello: Alto
 - Escote: Ninguno
 - Largo: Largo
 - Detalles: Cinturón, bolsillos
"
112,26,"
Descripción prenda:
 - Tipo: Vestido
 - Color: Negro
 - Material: Desconocido
 - Categoría: Vestimenta
 - Diseño: Básico
 - Textura: Lisa
 - Estampado: Ninguno
 - Mangas: Largas
 - Cuello: Cubierto
 - Escote: Ninguno
 - Largo: Midi
 - Detalles: Ninguno
"
116,27,"
Descripción prenda:
 - Tipo: Vestido
 - Color: Dorado
 - Material: Lentejuelas
 - Categoría: Alta costura
 - Diseño: Ajustado
 - Textura: Brillante
 - Estampado: Ninguno
 - Mangas: Ninguna
 - Cuello: Alto
 - Escote: Ninguno
 - Largo: Largo
 - Detalles: Drapeado, Abertura lateral
"
120,28,"
Descripción prenda:
 - Tipo: Vestido
 - Color: Dorado
 - Material: Satén
 - Categoría: Alta costura
 - Diseño: Drapeado
 - Textura: Lisa
 - Estampado: Ninguno
 - Mangas: Largas
 - Cuello: Ninguno
 - Escote: V
 - Largo: Largo
 - Detalles: Plisado, cola
"
124,29,"
Descripción prenda:
 - Tipo: Blazer
 - Color: Borgoña
 - Material: Lana
 - Categoría: Formal
 - Diseño: Oversized
 - Textura: Lisa
 - Estampado: Ninguno
 - Mangas: Largas
 - Cuello: Solapa
 - Escote: Ninguno
 - Largo: Largo
 - Detalles: Ninguno
"
125,29,"
Descripción prenda:
 - Tipo: Pantalón
 - Color: Rosa
 - Material: Sintético
 - Categoría: Formal
 - Diseño: Recto
 - Textura: Lisa
 - Estampado: Ninguno
 - Mangas: Ninguno
 - Cuello: Ninguno
 - Escote: Ninguno
 - Largo: Largo
 - Detalles: Pliegues
"
126,29,"
Descripción prenda:
 - Tipo: Top
 - Color: Rosa
 - Material: Plumaje
 - Categoría: Glamour
 - Diseño: Crop
 - Textura: Plumosa
 - Estampado: Ninguno
 - Mangas: Ninguno
 - Cuello: Ninguno
 - Escote: Ninguno
 - Largo: Corto
 - Detalles: Plumas
"
