city,designer,temporada,url,tipo,year
París,Schiaparelli,Primavera-verano,"https://assets.vogue.com/photos/65ae6a2187f518f9fd45eac9/master/w_2240,c_limit/00001-schiaparelli-spring-2024-couture-credit-gorunway.jpg",Alta costura,2024
París,Imane Ayissi,Primavera-verano,https://nowfashion.com/imane-ayissi-couture-spring-summer-2024-paris/imane-ayissi-fashion-show-runway-couture-spring-summer-2024-paris-fashion-week-runway-look-01/,Alta costura,2024
París,Georges Hobeika,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=682,height=1024/m/53a6/a972/8b80/cb35/a869/c125/03a5/ba1c/b811/9f80/9f80.jpg",Alta costura,2024
París,Dior,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=682,height=1024/m/f9eb/122d/0482/6ddc/a3cd/13fd/ae89/519a/5697/3e5f/3e5f.jpg",Alta costura,2024
París,Rahul Mishra,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=320,height=480/m/ceb9/3b9a/57bc/dff0/bcc2/ae68/a24d/180c/9408/8624/8624.jpg",Alta costura,2024
París,Juana Martin,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=320,height=480/m/8f73/8bb4/98b9/b019/9563/a75f/e99b/1378/54ef/1781/1781.jpg",Alta costura,2024
París,Maison Sara Chraibi,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=320,height=480/m/335d/0724/0cba/7a76/5181/6103/4276/8081/d4d4/1525/1525.jpg",Alta costura,2024
París,Giambattista Valli,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=320,height=480/m/1f17/dd6c/8864/ef0b/9a89/095d/9739/90cd/9af3/408e/408e.jpg",Alta costura,2024
París,Chanel,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=682,height=1024/m/5ac1/34ad/4c05/040b/db1d/7ee4/e348/e348/9e3e/69e2/69e2.jpg",Alta costura,2024
París,Alexis Mabille,Primavera-verano,https://media.fashionnetwork.com/m/69c2/5716/db39/6bbd/8c48/1954/95e2/d25e/ed7c/2064/2064.jpg,Alta costura,2024
París,Stephane Rolland,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=682,height=1024/m/618e/1c1f/9649/29e3/54ef/5f62/ada9/7faa/d062/a7d5/a7d5.jpg",Alta costura,2024
París,Julien Fournié,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=682,height=1024/m/5270/ca68/8e11/be1d/9582/ea54/e04b/c2ca/57ff/ae6d/ae6d.jpg",Alta costura,2024
París,Rvdk Ronald Van Der Kemp,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=682,height=1024/m/8a6b/4a93/8afc/e757/1642/043b/b9ea/a081/cd96/0cb8/0cb8.jpg",Alta costura,2024
